路線,列車種別,列車名,追加情報,発車時刻,行先,のりば,当駅始発,運転日注意
中央本線・中央線快速,中央特快,,,21:13,東京,2,,
中央本線・中央線快速,各駅停車,,,21:17,高尾,4,,
中央本線・中央線快速,快速,,,21:18,東京,2,,
横浜線,,,,21:19,東神奈川,56,1,
中央本線・中央線快速,快速,,,21:23,東京,2,,
中央本線・中央線快速,各駅停車,,,21:27,高尾,4,,
中央本線・中央線快速,快速,,,21:31,東京,2,,
横浜線,,,,21:31,東神奈川,56,1,
中央本線・中央線快速,特急,あずさ,35,21:33,松本,4,,
中央本線・中央線快速,特急,あずさ,34,21:35,新宿,2,,
中央本線・中央線快速,各駅停車,,,21:36,高尾,4,,
中央本線・中央線快速,中央特快,,,21:38,東京,2,,
八高線,各駅停車,,,21:38,川越,1,1,
中央本線・中央線快速,各駅停車,,,21:40,高尾,4,,
中央本線・中央線快速,快速,,,21:44,東京,2,,
横浜線,,,,21:44,東神奈川,56,1,
中央本線・中央線快速,各駅停車,,,21:47,高尾,4,,
中央本線・中央線快速,快速,,,21:48,東京,3,1,
中央本線・中央線快速,快速,,,21:52,東京,2,,
横浜線,,,,21:56,東神奈川,56,1,
中央本線・中央線快速,普通,,,21:57,甲府,4,,
中央本線・中央線快速,快速,,,21:58,東京,2,,
中央本線・中央線快速,特急,成田エクスプレス,50,22:00,高尾,4,,
中央本線・中央線快速,快速,,,22:02,東京,2,,
中央本線・中央線快速,各駅停車,,,22:03,高尾,4,,
中央本線・中央線快速,特急,スーパーあずさ,36,22:06,新宿,2,,
八高線,各駅停車,,,22:07,川越,1,1,
中央本線・中央線快速,各駅停車,,,22:08,高尾,4,,
横浜線,,,,22:08,東神奈川,56,1,
中央本線・中央線快速,中央特快,,,22:12,東京,2,,
中央本線・中央線快速,快速,,,22:15,東京,3,1,
中央本線・中央線快速,各駅停車,,,22:17,高尾,4,,
横浜線,,,,22:18,東神奈川,56,1,
中央本線・中央線快速,各駅停車,,,22:21,東京,2,,
中央本線・中央線快速,各駅停車,,,22:25,高尾,4,,
中央本線・中央線快速,各駅停車,,,22:27,東京,2,,
中央本線・中央線快速,各駅停車,,,22:29,高尾,4,,
中央本線・中央線快速,快速,,,22:31,新宿,2,,
横浜線,,,,22:33,東神奈川,56,1,
中央本線・中央線快速,特急,かいじ,121,22:35,甲府,4,,
中央本線・中央線快速,中央特快,,,22:36,東京,2,,
八高線,各駅停車,,,22:38,川越,1,1,
中央本線・中央線快速,各駅停車,,,22:41,高尾,4,,
中央本線・中央線快速,快速,,,22:44,東京,2,,
中央本線・中央線快速,各駅停車,,,22:45,高尾,4,,
中央本線・中央線快速,特急,成田エクスプレス,52,22:49,高尾,4,,
中央本線・中央線快速,各駅停車,,,22:50,東京,2,,
横浜線,,,,22:50,東神奈川,56,1,
中央本線・中央線快速,快速,,,22:54,東京,2,,
中央本線・中央線快速,各駅停車,,,22:57,高尾,4,,
中央本線・中央線快速,快速,,,23:01,東京,2,,
横浜線,,,,23:05,東神奈川,56,1,
中央本線・中央線快速,各駅停車,,,23:06,高尾,4,,
中央本線・中央線快速,各駅停車,,,23:11,東京,2,,
中央本線・中央線快速,各駅停車,,,23:12,高尾,4,,
八高線,各駅停車,,,23:14,高麗川,1,1,
中央本線・中央線快速,快速,,,23:16,新宿,2,,
横浜線,,,,23:16,東神奈川,56,1,
中央本線・中央線快速,各駅停車,,,23:23,高尾,4,,
中央本線・中央線快速,各駅停車,,,23:29,高尾,4,,
横浜線,,,,23:29,東神奈川,56,1,
中央本線・中央線快速,各駅停車,,,23:31,東京,2,,
中央本線・中央線快速,特急,かいじ,123,23:36,高尾,4,,
横浜線,,,,23:41,東神奈川,56,1,
中央本線・中央線快速,各駅停車,,,23:42,高尾,4,,
中央本線・中央線快速,各駅停車,,,23:44,高尾,4,,
中央本線・中央線快速,各駅停車,,,23:44,東京,2,,
中央本線・中央線快速,各駅停車,,,23:53,高尾,4,,
中央本線・中央線快速,各駅停車,,,23:59,高尾,4,,
横浜線,,,,24:04,橋本,56,1,
中央本線・中央線快速,各駅停車,,,24:05,高尾,4,,
中央本線・中央線快速,各駅停車,,,24:06,中野,2,,
横浜線,,,,24:14,町田,56,1,
中央本線・中央線快速,各駅停車,,,24:15,高尾,4,,
中央本線・中央線快速,各駅停車,,,24:19,中野,2,,
中央本線・中央線快速,各駅停車,,,24:24,大月,4,,
中央本線・中央線快速,各駅停車,,,24:29,高尾,4,,
中央本線・中央線快速,各駅停車,,,24:36,高尾,4,,
中央本線・中央線快速,快速,,,24:37,武蔵小金井,2,,
中央本線・中央線快速,快速,ムーンライト信州,81,24:40,白馬,4,,1
中央本線・中央線快速,各駅停車,,,24:48,高尾,4,,
中央本線・中央線快速,各駅停車,,,25:01,高尾,4,,
中央本線・中央線快速,各駅停車,,,25:14,高尾,4,,
中央本線・中央線快速,各駅停車,,,25:30,高尾,4,,
